co_cnes,resultado
2251019,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
6529186,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2245760,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2265656,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2257939,39455239697206586511897471180120610571436503407643446275224357528369751562996629334879591940103770870906880000000000000000000
2701251,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
3022854,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
5480094,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
6880819,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
8013217,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2236974,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2227606,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2227622,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2227789,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
5720389,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2257777,11324281178206297831457521158732046228731749579488251990048962825668835325234200766245086213177344000000000000000000
2234300,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2261545,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2261693,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2261723,281710411438055027694947944226061159480056634330574206405101912752560026159795933451040286452340924018275123200000000000000000000
2261766,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2261790,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2261804,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
6554849,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2241439,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2250004,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2250012,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2251035,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2224852,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2224879,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2224887,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
3562816,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
5258235,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
5437229,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
6226043,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2251523,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2251531,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
3057550,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
