co_cnes,resultado
2233908,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2233959,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2234017,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2234238,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2234246,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2234300,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2234335,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2234343,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2234483,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2234491,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234505,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2234556,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2234564,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234653,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234718,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2234726,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234734,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234742,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234750,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2234769,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2234777,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2234807,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2234815,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2234823,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2234882,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234920,894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
2234939,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234947,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234955,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234963,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2234971,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2234998,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2235005,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2235013,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2235021,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2235048,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2235056,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2235072,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
