co_cnes,co_ibge,origem_dado,data_atualizacao,lat,long
"2513692","421320","PMAQ","2015-05-27","-26.7448263965018","-49.1741975274002"
"2513706","421320","PMAQ","2015-05-27","-26.7448263965018","-49.1741975274002"
"2513722","421320","PMAQ","2015-05-27","-26.7448263965018","-49.1741975274002"
"2513781","421320","PMAQ","2015-05-27","-26.7448263965018","-49.1741975274002"
"2702444","421320","PMAQ","2015-05-27","-26.67946","-49.17948"
"3463982","421320","PMAQ","2015-05-27","-26.71398","-49.14227"
"3834905","421320","PMAQ","2015-05-27","-26.7448263965018","-49.1741975274002"
"5758181","421320","PMAQ","2015-05-27","-26.7448263965018","-49.1741975274002"
"2300257","421330","PMAQ","2015-05-27","-27.373208999633","-50.4226112365708"
"2300281","421330","PMAQ","2015-05-27","-27.4708735942833","-50.3804039955125"
"2300419","421330","PMAQ","2015-05-27","-27.4813234806053","-50.3806614875779"
"2665069","421330","PMAQ","2015-05-27","-27.4101054668419","-50.2851533889756"
"2302691","421335","PMAQ","2015-05-27","-27.1690291828981","-50.4654042677657"
"2411121","421340","PMAQ","2015-05-27","-26.8613255023948","-52.029726505278"
"2411156","421340","PMAQ","2015-05-27","-26.8749128276431","-52.014537512533"
"6739687","421340","PMAQ","2015-05-27","-26.8726551532738","-52.0199632644638"
"2303280","421350","PMAQ","2015-05-27","-27.1490943431846","-48.5870790481553"
"2303566","421350","PMAQ","2015-05-27","-27.1901321411125","-48.6346936225877"
"2303795","421350","PMAQ","2015-05-27","-27.1494662097186","-48.6027567395843"
"2303809","421350","PMAQ","2015-05-27","-27.2118580341331","-48.6020779609666"
"2303817","421350","PMAQ","2015-05-27","-27.1360909938804","-48.5309886932359"
"4062027","421350","PMAQ","2015-05-27","-27.1494662097186","-48.6027567395843"
"5797802","421350","PMAQ","2015-05-27","-27.1494662097186","-48.6027567395843"
"2490862","421360","PMAQ","2015-05-27","-26.3867568969719","-50.8795309066758"
"2490870","421360","PMAQ","2015-05-27","-26.230004898086","-51.0816046335966"
"2490897","421360","PMAQ","2015-05-27","-26.4916312694542","-50.8894014358506"
"2566915","421360","PMAQ","2015-05-27","-26.230004898086","-51.0816046335966"
"2689561","421360","PMAQ","2015-05-27","-26.3709425926201","-51.0794734954819"
"3172759","421360","PMAQ","2015-05-27","-26.3860702514641","-50.9720349311814"
"5036992","421360","PMAQ","2015-05-27","-26.3725733757011","-51.2533879280075"
"6972497","410140","SISMOB","2015-05-27","-23.5639871284512","-51.4572143554688"
"2377217","421370","PMAQ","2015-05-27","-27.2596228122703","-49.9354791641221"
"2665972","421370","PMAQ","2015-05-27","-27.26464","-49.8853"
"2665980","421370","PMAQ","2015-05-27","-27.2510862782106","-49.9556521355194"
"2665999","421370","PMAQ","2015-05-27","-27.2496879100792","-49.9903678894028"
"2305658","421380","PMAQ","2015-05-27","-29.1966605186454","-49.9498343467698"
"2305666","421380","PMAQ","2015-05-27","-29.238009452819","-50.0475955009446"
"2666022","421390","PMAQ","2015-05-27","-27.2199421946146","-51.8113755382464"
"2377314","421400","PMAQ","2015-05-27","-27.0730912685386","-49.6498990058885"
"2377322","421400","PMAQ","2015-05-27","-27.0414082411233","-49.6220861691379"
"2690071","421400","PMAQ","2015-05-27","-27.03434","-49.63547"
"2690462","421400","PMAQ","2015-05-27","-27.0414082411233","-49.6220861691379"
"5089980","421400","PMAQ","2015-05-27","-27.0851504802696","-49.8161101341233"
"5090008","421400","PMAQ","2015-05-27","-27.1250724792473","-49.7245073318467"
"2377020","421410","PMAQ","2015-05-27","-27.2873292141085","-49.4032927710887"
"2378450","421415","PMAQ","2015-05-27","-26.4443352068206","-53.5981058756425"
"2538334","421420","PMAQ","2015-05-27","-26.7400555498141","-52.7276095700875"
"3489418","421420","PMAQ","2015-05-27","-26.73094","-52.72547"
"3489434","421420","PMAQ","2015-05-27","-26.67752","-52.60827"
"3489442","421420","PMAQ","2015-05-27","-26.7400555498141","-52.7276095700875"
"2550822","421430","PMAQ","2015-05-27","-27.67720886411","-49.0084323799639"
"2302675","421440","PMAQ","2015-05-27","-26.8970674359054","-51.0760199431708"
"2302985","421440","PMAQ","2015-05-27","-26.8970674359054","-51.0760199431708"
"2377446","421450","PMAQ","2015-05-27","-26.9423084311285","-50.1395889130391"
"2377454","421450","PMAQ","2015-05-27","-26.9423084311285","-50.1395889130391"
"2377047","421460","PMAQ","2015-05-27","-27.19116651801","-49.8028622167011"
"2689642","421470","PMAQ","2015-05-27","-26.64554","-49.24663"
"2689677","421470","PMAQ","2015-05-27","-26.7491298161626","-49.2723794435685"
"5467004","421470","PMAQ","2015-05-27","-26.7491298161626","-49.2723794435685"
"2379473","421480","PMAQ","2015-05-27","-27.216696739196","-49.6130132675156"
"2379481","421480","PMAQ","2015-05-27","-27.2179032254388","-49.6432375290983"
"2379511","421480","PMAQ","2015-05-27","-27.2179032254388","-49.6432375290983"
"2379538","421480","PMAQ","2015-05-27","-27.2179032254388","-49.6432375290983"
"2379546","421480","PMAQ","2015-05-27","-27.2179032254388","-49.6432375290983"
"2379554","421480","PMAQ","2015-05-27","-27.2179032254388","-49.6432375290983"
"2379562","421480","PMAQ","2015-05-27","-27.2179032254388","-49.6432375290983"
"2379589","421480","PMAQ","2015-05-27","-27.2179032254388","-49.6432375290983"
"2379597","421480","PMAQ","2015-05-27","-27.2179032254388","-49.6432375290983"
"2379619","421480","PMAQ","2015-05-27","-27.2171985","-49.6438842"
"7317719","410150","SISMOB","2015-05-27","-23.4063977673336","-51.4679453125"
"2641518","421480","PMAQ","2015-05-27","-27.19672","-49.61179"
"5389933","421480","PMAQ","2015-05-27","-27.2087216","-49.6338654"
"6959393","421480","PMAQ","2015-05-27","-27.2210311889641","-49.655048847197"
"2386003","421490","PMAQ","2015-05-27","-28.1325913886378","-49.105093802571"
"2416565","421500","PMAQ","2015-05-27","-26.4800333976738","-49.6040225028977"
"2510979","421500","PMAQ","2015-05-27","-26.255325027927","-49.5172950755856"
"2510987","421500","PMAQ","2015-05-27","-26.2527108192436","-49.5173978805528"
"2600269","421500","PMAQ","2015-05-27","-26.25957","-49.51823"
"2600277","421500","PMAQ","2015-05-27","-26.24347","-49.50956"
"2600285","421500","PMAQ","2015-05-27","-26.25957","-49.51823"
"2688492","421500","PMAQ","2015-05-27","-26.2722","-49.53857"
"2688956","421500","PMAQ","2015-05-27","-26.5946280956261","-49.6290206909165"
"3088960","421500","PMAQ","2015-05-27","-26.2493097782127","-49.5349502563462"
"3712397","421500","PMAQ","2015-05-27","-26.2518947","-49.524663"
"2731622","410210","SISMOB","2015-05-27","-23.2298254233595","-51.6664184246063"
"6751210","421500","PMAQ","2015-05-27","-26.2599956989281","-49.502849578856"
"2378752","421507","PMAQ","2015-05-27","-27.0675941645795","-53.3252862115099"
"2513056","421510","PMAQ","2015-05-27","-26.9229304790489","-49.3725371360764"
"2513064","421510","PMAQ","2015-05-27","-26.9237351417534","-49.368309974669"
"2513072","421510","PMAQ","2015-05-27","-26.8673551082603","-49.3373250961289"
"2690527","421510","PMAQ","2015-05-27","-26.9435016683708","-49.3047072334635"
"5792401","421510","PMAQ","2015-05-27","-26.9500422477714","-49.3169188499436"
"2378078","421530","PMAQ","2015-05-27","-26.9752443334314","-50.0017307310962"
"2672693","421530","PMAQ","2015-05-27","-26.9787955284111","-49.9981570243821"
"2672707","421530","PMAQ","2015-05-27","-26.97824","-50.00396"
"2553031","421535","PMAQ","2015-05-27","-26.6085589195734","-53.058631248926"
"2302667","421540","PMAQ","2015-05-27","-26.9031646076917","-51.4052080779569"
"5729475","410250","SISMOB","2015-05-27","-24.033449199321","-52.0109700317383"
"2386151","421545","PMAQ","2015-05-27","-28.6388790607444","-49.1252160072312"
"2623145","421545","PMAQ","2015-05-27","-28.6725461482993","-49.1067194938645"
"2689944","421545","PMAQ","2015-05-27","-28.6542427539817","-49.1598701477037"
"2811502","421545","PMAQ","2015-05-27","-28.6680400371543","-49.1048312187181"
"6378978","421545","PMAQ","2015-05-27","-28.6735332012168","-49.0877294540391"
"2302276","421550","PMAQ","2015-05-27","-27.0301330089561","-50.5718493461594"
"2302292","421550","PMAQ","2015-05-27","-26.9569007446141","-50.4229016203404"
"2302314","421550","PMAQ","2015-05-27","-26.7697227001182","-50.3513503074631"
"7360983","410250","SISMOB","2015-05-27","-24.0295911876716","-51.9956248998642"
"2302756","421550","PMAQ","2015-05-27","-26.9655132293693","-50.4219889640793"
"3890708","421550","PMAQ","2015-05-27","-26.9050669670097","-50.5931138992295"
"6513786","421550","PMAQ","2015-05-27","-26.9596756","-50.425661"
"6513794","421550","PMAQ","2015-05-27","-26.9569007446141","-50.4229016203404"
"6513808","421550","PMAQ","2015-05-27","-26.9569007446141","-50.4229016203404"
"2378663","421555","PMAQ","2015-05-27","-26.9398439236402","-53.6199878739379"
"2385996","421560","PMAQ","2015-05-27","-28.0356055728432","-49.1250913029394"
"2299879","421565","PMAQ","2015-05-27","-29.1354417800895","-49.7168684005723"
"2299895","421565","PMAQ","2015-05-27","-29.0965068340293","-49.816603660582"
"2299909","421565","PMAQ","2015-05-27","-29.1668558120719","-49.7481966018662"
"2299917","421565","PMAQ","2015-05-27","-29.1273844242087","-49.6803474426255"
"2624540","421565","PMAQ","2015-05-27","-29.1354417800895","-49.7168684005723"
"2624559","421565","PMAQ","2015-05-27","-29.1354417800895","-49.7168684005723"
"2664917","421565","PMAQ","2015-05-27","-29.0844690799705","-49.7492480278001"
"2377209","421567","PMAQ","2015-05-27","-26.780982353953","-50.0055291871441"
"2666030","421567","PMAQ","2015-05-27","-26.780982353953","-50.0055291871441"
"5025850","421567","PMAQ","2015-05-27","-26.780982353953","-50.0055291871441"
"2589028","421568","PMAQ","2015-05-27","-26.6197755738664","-53.1998469616568"
"2537931","421569","PMAQ","2015-05-27","-26.6348090908965","-52.6759494793469"
"2418185","421570","PMAQ","2015-05-27","-27.6848806","-48.7771135"
"2418215","421570","PMAQ","2015-05-27","-27.6897477584618","-48.7802399213721"
"2538296","421575","PMAQ","2015-05-27","-26.4732782462557","-52.9655387397374"
"2512165","421580","PMAQ","2015-05-27","-26.2423896789543","-49.4424676895127"
"2512173","421580","PMAQ","2015-05-27","-26.1963307857506","-49.3934583663926"
"2512181","421580","PMAQ","2015-05-27","-26.2494854185392","-49.3869788951345"
"2512203","421580","PMAQ","2015-05-27","-26.2260496616356","-49.3474316596971"
"2512246","421580","PMAQ","2015-05-27","-26.25","-49.379"
"2512262","421580","PMAQ","2015-05-27","-26.267548799514","-49.3111896514878"
"2512270","421580","PMAQ","2015-05-27","-26.262323856353","-49.3678164482102"
"2512297","421580","PMAQ","2015-05-27","-26.2904655933372","-49.4229197502122"
"2512378","421580","PMAQ","2015-05-27","-26.2815499305717","-49.3330335617051"
"2512386","421580","PMAQ","2015-05-27","-26.2050104141228","-49.3462085723863"
"2624923","421580","PMAQ","2015-05-27","-26.2432694435112","-49.3498563766465"
"2624931","421580","PMAQ","2015-05-27","-26.26819","-49.3907"
"2571676","410305","SISMOB","2015-05-27","-25.4350635340243","-53.4080721437931"
"5714745","421580","PMAQ","2015-05-27","-26.2532901763908","-49.4522953033433"
"6008771","421580","PMAQ","2015-05-27","-26.2494854185392","-49.3869788951345"
"6756395","421580","PMAQ","2015-05-27","-26.2397611141197","-49.3476247787461"
"2622734","421590","PMAQ","2015-05-27","-27.8964966985261","-48.9293119585962"
"2622742","421590","PMAQ","2015-05-27","-28.0287408828727","-48.9539408683763"
"2626578","421600","PMAQ","2015-05-27","-27.08147","-53.00956"
"2626586","421600","PMAQ","2015-05-27","-27.0786350778961","-53.017394273321"
"6215149","421600","PMAQ","2015-05-27","-27.0786350778961","-53.017394273321"
"2302683","421605","PMAQ","2015-05-27","-27.2690963745109","-50.4459357261643"
"2411180","421610","PMAQ","2015-05-27","-26.5835988521568","-52.6409697532639"
"2411202","421610","PMAQ","2015-05-27","-26.5578303695186","-52.5372274685343"
"2554844","421610","PMAQ","2015-05-27","-26.6395282745354","-52.5750303268417"
"2663376","421610","PMAQ","2015-05-27","-26.5578303695186","-52.5372274685343"
"4062418","421610","PMAQ","2015-05-27","-26.4770936965935","-52.5305271148666"
"2647486","421620","PMAQ","2015-05-27","-26.2833201885216","-48.5902976989732"
"2647508","421620","PMAQ","2015-05-27","-26.2933838367455","-48.6804842948899"
"2647516","421620","PMAQ","2015-05-27","-26.24841","-48.63848"
"2647524","421620","PMAQ","2015-05-27","-26.244017884154","-48.6375707581745"
"2647559","421620","PMAQ","2015-05-27","-26.1914","-48.57629"
"2647575","421620","PMAQ","2015-05-27","-26.39243","-48.59119"
"2647583","421620","PMAQ","2015-05-27","-26.243226528167","-48.6261749267564"
"2647656","421620","PMAQ","2015-05-27","-26.2080466747276","-48.5431981086717"
"2647664","421620","PMAQ","2015-05-27","-26.2581074237816","-48.6236429214463"
"2663384","421620","PMAQ","2015-05-27","-26.2276458","-48.5052431"
"7326823","410370","SISMOB","2015-05-27","-23.2769461378304","-51.2783433227539"
"6666833","421620","PMAQ","2015-05-27","-26.1871254444115","-48.5693120956407"
"2378639","421625","PMAQ","2015-05-27","-27.0974826254415","-53.5959666797443"
"2418282","421630","PMAQ","2015-05-27","-27.3374068737022","-48.9039444923387"
"2418290","421630","PMAQ","2015-05-27","-27.3139858245842","-48.8521456718431"
"2418916","421630","PMAQ","2015-05-27","-27.2958805567379","-48.8570042802461"
"2418924","421630","PMAQ","2015-05-27","-27.2958805567379","-48.8570042802461"
"2418932","421630","PMAQ","2015-05-27","-27.2958805567379","-48.8570042802461"
"2418940","421630","PMAQ","2015-05-27","-27.2958805567379","-48.8570042802461"
"2418959","421630","PMAQ","2015-05-27","-27.2958805567379","-48.8570042802461"
"6359817","421630","PMAQ","2015-05-27","-27.2958805567379","-48.8570042802461"
"6500420","421630","PMAQ","2015-05-27","-27.276306152343","-48.8471674919114"
"2543087","421635","PMAQ","2015-05-27","-26.6174540463117","-48.7677653867626"
"2543109","421635","PMAQ","2015-05-27","-26.5741360187523","-48.7922143936143"
"5345669","421635","PMAQ","2015-05-27","-26.5654242038719","-48.7488698959336"
"2299941","421640","PMAQ","2015-05-27","-29.2253708839408","-49.8098230361924"
"2672804","421640","PMAQ","2015-05-27","-29.2120563983909","-49.7594404220567"
"5828694","421640","PMAQ","2015-05-27","-29.1958451271049","-49.8337483406052"
"2300567","421650","PMAQ","2015-05-27","-28.2932149","-49.9334913"
"2665077","421650","PMAQ","2015-05-27","-28.1630444526664","-49.7565650939927"
"3999181","421650","PMAQ","2015-05-27","-28.2947124992119","-49.9367417605442"
"3999203","421650","PMAQ","2015-05-27","-28.2922518253318","-49.9453926086411"
"2663546","421660","PMAQ","2015-05-27","-27.5903120772487","-48.6160227158664"
"2663570","421660","PMAQ","2015-05-27","-27.61619","-48.64159"
"2663589","421660","PMAQ","2015-05-27","-27.5424885749809","-48.6289429664598"
"2663651","421660","PMAQ","2015-05-27","-27.59294","-48.62245"
"2663759","421660","PMAQ","2015-05-27","-27.5903120772487","-48.6160227158664"
"2663775","421660","PMAQ","2015-05-27","-27.5353753566734","-48.6326336860643"
"2663783","421660","PMAQ","2015-05-27","-27.55719","-48.62723"
"2663791","421660","PMAQ","2015-05-27","-27.5903120772487","-48.6160227158664"
"2663805","421660","PMAQ","2015-05-27","-27.60775","-48.64804"
"2663813","421660","PMAQ","2015-05-27","-27.5903120772487","-48.6160227158664"
"2663848","421660","PMAQ","2015-05-27","-27.54527","-48.63137"
"2663856","421660","PMAQ","2015-05-27","-27.56535","-48.62662"
"2663872","421660","PMAQ","2015-05-27","-27.5903120772487","-48.6160227158664"
"14060","410425","SISMOB","2015-05-27","-25.2777438733621","-49.4838461279869"
"14079","410425","SISMOB","2015-05-27","-25.3716377321185","-49.449291229248"
"3531058","410425","SISMOB","2015-05-27","-25.3703968920671","-49.4503211975098"
"2778793","421660","PMAQ","2015-05-27","-27.5903120772487","-48.6160227158664"
"3069621","421660","PMAQ","2015-05-27","-27.5903120772487","-48.6160227158664"
"3069648","421660","PMAQ","2015-05-27","-27.5903120772487","-48.6160227158664"
"5372526","421660","PMAQ","2015-05-27","-27.5903120772487","-48.6160227158664"
"2378515","421670","PMAQ","2015-05-27","-26.4560602968492","-53.5001241069131"
"2378728","421670","PMAQ","2015-05-27","-26.4560602968492","-53.5001241069131"
"6535739","421670","PMAQ","2015-05-27","-26.455217599868","-53.4945988655075"
"7097719","355030","SEDE MUNICIPIO","2015-05-27","-23.54198","-46.63503"
"6823114","421670","PMAQ","2015-05-27","-26.4560602968492","-53.5001241069131"
"2300990","421680","PMAQ","2015-05-27","-27.6685865187534","-50.5813861763305"
"3159566","421680","PMAQ","2015-05-27","-27.5868737697593","-50.7368159294114"
"2553104","421690","PMAQ","2015-05-27","-26.5009868144981","-52.8178024291977"
"2553112","421690","PMAQ","2015-05-27","-26.3551901645503","-52.8513336669501"
"2553147","421690","PMAQ","2015-05-27","-26.3533902168266","-52.8517484664902"
"2657813","421690","PMAQ","2015-05-27","-26.4187395572655","-52.9035043716415"
"2657821","421690","PMAQ","2015-05-27","-26.35396","-52.85138"
"5021235","421690","PMAQ","2015-05-27","-26.3531219959251","-52.8512120246872"
"5148227","421690","PMAQ","2015-05-27","-26.3551901645503","-52.8513336669501"
"2623269","421700","PMAQ","2015-05-27","-28.3253717422477","-49.1781520843492"
"5017815","421700","PMAQ","2015-05-27","-28.3268955250757","-49.1756843247193"
"5017882","421700","PMAQ","2015-05-27","-28.3268955250757","-49.1756843247193"
"6956475","421700","PMAQ","2015-05-27","-28.3393406867973","-49.1733884811387"
"2689502","421710","PMAQ","2015-05-27","-28.1644952896099","-48.9777862480356"
"2689529","421710","PMAQ","2015-05-27","-28.1677222251884","-48.9778017997727"
"2690543","421710","PMAQ","2015-05-27","-28.1219208240501","-49.0388703346238"
"2690551","421710","PMAQ","2015-05-27","-28.1000232696525","-49.0069627761827"
"2690578","421710","PMAQ","2015-05-27","-28.1066215038291","-48.9201664924607"
"6164463","421710","PMAQ","2015-05-27","-28.2301104068748","-48.963253498076"
"2625326","421715","PMAQ","2015-05-27","-26.694475145317","-53.2545563766802"
"2543354","421720","PMAQ","2015-05-27","-26.7264271766606","-53.5188394061561"
"7698518","410430","SISMOB","2015-05-27","-24.0171937680832","-52.376865787983"
"2658364","421720","PMAQ","2015-05-27","-26.71567","-53.52435"
"2689456","421720","PMAQ","2015-05-27","-26.7275137","-53.5142058"
"2689464","421720","PMAQ","2015-05-27","-26.78081","-53.50521"
"2689472","421720","PMAQ","2015-05-27","-26.72689","-53.52022"
"2690969","421720","PMAQ","2015-05-27","-26.7380833625786","-53.5185241699203"
"3912949","421720","PMAQ","2015-05-27","-26.7264271766606","-53.5188394061561"
"2583208","410450","SISMOB","2015-05-27","-25.5994497634934","-53.7583733048439"
"2583232","410450","SISMOB","2015-05-27","-25.5317564010592","-53.667308986187"
"2418649","421725","PMAQ","2015-05-27","-27.5671700933901","-48.7876695873071"
"3397831","421725","PMAQ","2015-05-27","-27.57217","-48.75436"
"2540304","421730","PMAQ","2015-05-27","-26.9197569510448","-52.9955697272511"
"2492326","421740","PMAQ","2015-05-27","-26.4388168","-49.0598265"
"2492334","421740","PMAQ","2015-05-27","-26.420975912627","-49.0732596915149"
"3281612","421740","PMAQ","2015-05-27","-26.420975912627","-49.0732596915149"
"5676649","421740","PMAQ","2015-05-27","-26.420975912627","-49.0732596915149"
"6807178","421740","PMAQ","2015-05-27","-26.4388168","-49.0598265"
"2555271","421750","PMAQ","2015-05-27","-27.2149264812462","-52.325992584227"
"2555425","421750","PMAQ","2015-05-27","-27.1456976228746","-52.3028548279905"
"2555433","421750","PMAQ","2015-05-27","-27.1650910377495","-52.4223375320419"
"2555441","421750","PMAQ","2015-05-27","-27.1485900878898","-52.4816465377792"
"2555476","421750","PMAQ","2015-05-27","-27.1456976228746","-52.3028548279905"
"2649152","421750","PMAQ","2015-05-27","-27.1493978","-52.3104002"
"6219411","421750","PMAQ","2015-05-27","-27.0843350887291","-52.2853088378891"
"6902960","421750","PMAQ","2015-05-27","-27.1502852439872","-52.3118305206284"
"2626489","421755","PMAQ","2015-05-27","-26.72971","-53.04538"
"2334984","421760","PMAQ","2015-05-27","-28.5951024182344","-49.420540933003"
"2419475","421760","PMAQ","2015-05-27","-28.5951024182344","-49.420540933003"
"2419483","421760","PMAQ","2015-05-27","-28.5951024182344","-49.420540933003"
"2419513","421760","PMAQ","2015-05-27","-28.5951024182344","-49.420540933003"
"5608074","421760","PMAQ","2015-05-27","-28.5951024182344","-49.420540933003"
"2299445","421770","PMAQ","2015-05-27","-29.1133403778068","-49.6317243576035"
"2299534","421770","PMAQ","2015-05-27","-29.1127288341514","-49.6765494346604"
"2624575","421770","PMAQ","2015-05-27","-29.1009700298301","-49.6385908126817"
"2624583","421770","PMAQ","2015-05-27","-29.0698349475852","-49.6274542808518"
"2624591","421770","PMAQ","2015-05-27","-29.1107439994804","-49.6437835693345"
"2624605","421770","PMAQ","2015-05-27","-29.1041564941398","-49.6215963363633"
"2537893","421775","PMAQ","2015-05-27","-26.736936209706","-52.9642047957299"
"2377586","421780","PMAQ","2015-05-27","-27.1179373002203","-50.0050964642724"
"2377594","421780","PMAQ","2015-05-27","-27.1236756","-50.0046244"
"2377608","421780","PMAQ","2015-05-27","-27.1156311035148","-50.0149798393235"
"2689413","421780","PMAQ","2015-05-27","-27.11929","-50.0192"
"2689634","421780","PMAQ","2015-05-27","-27.1179373002203","-50.0050964642724"
"2689839","421780","PMAQ","2015-05-27","-27.12368","-50.00462"
"2689979","421780","PMAQ","2015-05-27","-27.12241","-49.99727"
"2380137","421790","PMAQ","2015-05-27","-27.1010111042276","-51.245914375254"
"2538164","421795","PMAQ","2015-05-27","-26.6894748377594","-53.1575419839148"
"2622793","421800","PMAQ","2015-05-27","-27.246050834655","-48.6215400695787"
"2622807","421800","PMAQ","2015-05-27","-27.3352289199821","-48.6973929405198"
"2622815","421800","PMAQ","2015-05-27","-27.23611","-48.6305"
"2622823","421800","PMAQ","2015-05-27","-27.266667","-48.7"
"2622831","421800","PMAQ","2015-05-27","-27.23611","-48.6305"
"2622858","421800","PMAQ","2015-05-27","-27.3071837425224","-48.7187862396226"
"2622866","421800","PMAQ","2015-05-27","-27.236106","-48.6304951"
"2622882","421800","PMAQ","2015-05-27","-27.2767138481132","-48.7001824378953"
"2622890","421800","PMAQ","2015-05-27","-27.2434866428367","-48.6387920379625"
"2359421","421820","PMAQ","2015-05-27","-26.8229025749878","-49.2777122897971"
"2513412","421820","PMAQ","2015-05-27","-26.8229025749878","-49.2777122897971"
"2513455","421820","PMAQ","2015-05-27","-26.8229025749878","-49.2777122897971"
"2513463","421820","PMAQ","2015-05-27","-26.8410566","-49.2888712"
"2513471","421820","PMAQ","2015-05-27","-26.8229025749878","-49.2777122897971"
"2513498","421820","PMAQ","2015-05-27","-26.8229025749878","-49.2777122897971"
"2566958","421820","PMAQ","2015-05-27","-26.8229025749878","-49.2777122897971"
"2672189","421820","PMAQ","2015-05-27","-26.82687","-49.26155"
"3689670","421820","PMAQ","2015-05-27","-26.8229025749878","-49.2777122897971"
"2302632","421825","PMAQ","2015-05-27","-26.617645","-50.6740909"
"3824950","421825","PMAQ","2015-05-27","-26.6178284910438","-50.6746741364894"
"2490927","421830","PMAQ","2015-05-27","-26.11409633676","-50.3054193679948"
"2490943","421830","PMAQ","2015-05-27","-26.11409633676","-50.3054193679948"
"2490951","421830","PMAQ","2015-05-27","-26.106","-50.322"
"2490978","421830","PMAQ","2015-05-27","-26.1643052101128","-50.1650547981248"
"2490986","421830","PMAQ","2015-05-27","-26.11409633676","-50.3054193679948"
"6591221","421830","PMAQ","2015-05-27","-26.11409633676","-50.3054193679948"
"2663538","421835","PMAQ","2015-05-27","-28.514","-49.45726"
"2811510","421840","PMAQ","2015-05-27","-28.559925556182","-49.1469955444322"
"2811529","421840","PMAQ","2015-05-27","-28.5202181339256","-49.135086536406"
"2811537","421840","PMAQ","2015-05-27","-28.6170351505271","-49.1799545288072"
"2811545","421840","PMAQ","2015-05-27","-28.559925556182","-49.1469955444322"
"2689588","421850","PMAQ","2015-05-27","-26.9985363058706","-51.4146746650895"
"2377365","421860","PMAQ","2015-05-27","-27.3021841049186","-49.7938156127915"
"3028569","421860","PMAQ","2015-05-27","-27.2868204116813","-49.7937083244309"
"2491362","421870","PMAQ","2015-05-27","-28.4422945976249","-49.0260386466966"
"2491370","421870","PMAQ","2015-05-27","-28.4691703319541","-49.0261673927293"
"2491419","421870","PMAQ","2015-05-27","-28.4886324405662","-49.0359091758714"
"2491435","421870","PMAQ","2015-05-27","-28.4800339478501","-49.0052680770244"
"2491486","421870","PMAQ","2015-05-27","-28.470940589904","-49.0731811523423"
"2491567","421870","PMAQ","2015-05-27","-28.5270309448234","-49.0025854110703"
"2491664","421870","PMAQ","2015-05-27","-28.4800922870628","-49.0220689773545"
"2491699","421870","PMAQ","2015-05-27","-28.5273849964134","-48.9655065536485"
"2491729","421870","PMAQ","2015-05-27","-28.4687907","-49.051831"
"2491737","421870","PMAQ","2015-05-27","-28.4800339478501","-49.0052680770244"
"2491753","421870","PMAQ","2015-05-27","-28.4800339478501","-49.0052680770244"
"2640309","421870","PMAQ","2015-05-27","-28.4833","-49.02617"
"2640317","421870","PMAQ","2015-05-27","-28.4800339478501","-49.0052680770244"
"2811499","421870","PMAQ","2015-05-27","-28.4830878","-48.9941665"
"3054535","421870","PMAQ","2015-05-27","-28.4924519062034","-49.0259528160081"
"3054543","421870","PMAQ","2015-05-27","-28.46819","-48.99463"
"3202631","421870","PMAQ","2015-05-27","-28.48041","-48.99506"
"3456013","421870","PMAQ","2015-05-27","-28.47488","-49.01424"
"7045085","410480","SISMOB","2015-05-27","-24.9774415391894","-53.5021049547195"
"7045107","410480","SISMOB","2015-05-27","-24.9332170086989","-53.4654230642319"
"5597641","421870","PMAQ","2015-05-27","-28.4800339478501","-49.0052680770244"
"5830397","421870","PMAQ","2015-05-27","-28.467","-49.007"
"5830400","421870","PMAQ","2015-05-27","-28.4294629096977","-49.0178203582749"
"6237630","421870","PMAQ","2015-05-27","-28.4528303146354","-49.0813136100755"
"6349781","421870","PMAQ","2015-05-27","-28.4800339478501","-49.0052680770244"
"6349803","421870","PMAQ","2015-05-27","-28.5006916522971","-49.0233349800096"
"7007019","421870","PMAQ","2015-05-27","-28.4640741348258","-49.0355873107896"
"2684055","410490","SISMOB","2015-05-27","-24.6044858273686","-50.1239071245193"
"2378825","421875","PMAQ","2015-05-27","-26.9722235914893","-53.641459736047"
"2378833","421875","PMAQ","2015-05-27","-26.9722235914893","-53.641459736047"
"2299623","421880","PMAQ","2015-05-27","-28.9247492173882","-49.6808657451159"
"2299658","421880","PMAQ","2015-05-27","-28.8445830345145","-49.7102165222154"
"2299666","421880","PMAQ","2015-05-27","-28.9247492173882","-49.6808657451159"
"2624664","421880","PMAQ","2015-05-27","-28.927699327468","-49.6815705299363"
"6679811","421880","PMAQ","2015-05-27","-28.9005875587455","-49.7201514244065"
"2538318","421885","PMAQ","2015-05-27","-26.7617370137475","-52.8514964564325"
"2300230","421890","PMAQ","2015-05-27","-28.016188144683","-49.5917272567735"
"2300400","421890","PMAQ","2015-05-27","-28.0045549120329","-49.5882056111042"
"3838447","421890","PMAQ","2015-05-27","-28.0045549120329","-49.5882056111042"
"5364566","421890","PMAQ","2015-05-27","-28.0161632","-49.5930359"
"6066577","421890","PMAQ","2015-05-27","-28.0045549120329","-49.5882056111042"
"2300362","421895","PMAQ","2015-05-27","-27.9526858098159","-49.8732112423988"
"2419580","421900","PMAQ","2015-05-27","-28.5199662039211","-49.3191079185647"
"2419599","421900","PMAQ","2015-05-27","-28.5199662039211","-49.3191079185647"
